,Ticker,Representative,Transaction,Amount,House,State,Party,Range,Date,OpenPrice,previous_seven_days,OpenPricePrevSevenDays,next_seven_days,OpenPriceNextSevenDays,previous_thirty_days,OpenPricePreviousThirtyDays,next_thirty_days,OpenPriceNextThirtyDays,previous_7_day_percent_change,next_7_day_percent_change,previous_30_day_percent_change,Next_12_days_present_percent_change,OpenPrice_spy,previous_seven_days_spy,OpenPricePrevSevenDays_spy,next_seven_days_spy,OpenPriceNextSevenDays_spy,previous_thirty_days_spy,OpenPricePrevThirtyDays_spy,next_thirty_days_spy,OpenPriceNextThirtyDays_spy,prev_7_days_spy_percent_change,next_7_days_spy_percent_change,prev_30_days_spy_percent_change,next_30_days_spy_percent_change
0,AAPL,Debbie Dingell,Sale,15001,Representatives,Michigan,Democratic,"$15,001-$50,000",4/18/22,163.92,4/11/22,168.71,4/25/22,161.12,3/19/22,160.51,4/30/22,156.71,-0.028391915,-0.017081503,0.021244782,-0.043984871,436.81,4/8/22,447.97,4/22/22,436.91,3/18/22,438,4/28/22,422.29,-0.024912383,0.000228932,-0.002716895,-0.033240997
1,VZ,Mo Brooks,Sale,1001,Representatives,Alabama,Republican,"$1,001-$15,000",4/11/22,53.87,4/4/22,52.02,4/18/22,53.76,3/12/22,53.36,4/23/22,53.34,0.035563245,-0.002041953,0.009557721,-0.0098385,444.11,4/4/22,453.13,4/18/22,436.81,3/14/22,420.89,4/22/22,436.91,-0.019905987,-0.016437369,0.055168809,-0.0162122
2,INTC,Dwight Evans,Purchase,1001,Representatives,Pennsylvania,Democratic,"$1,001-$15,000",3/30/22,52.25,3/23/22,48.46,4/6/22,47.44,2/28/22,47,4/11/22,46.9,0.078208832,-0.092057416,0.111702128,-0.102392344,460.34,3/23/22,446.91,4/5/22,455.22,3/2/22,432.37,4/11/22,444.11,0.030050793,-0.011122214,0.064689965,-0.03525655
3,ARKG,Dwight Evans,Sale,1001,Representatives,Pennsylvania,Democratic,"$1,001-$15,000",3/25/22,45.94,3/18/22,44.12,4/1/22,46.46,2/23/22,44.8,4/6/22,45.56,0.041251133,0.011319112,0.025446429,-0.008271659,451.16,3/18/22,438,3/31/22,457.89,2/25/22,429.61,4/6/22,446.89,0.030045662,0.014917103,0.050161775,-0.009464492
4,KMI,Dwight Evans,Purchase,1001,Representatives,Pennsylvania,Democratic,"$1,001-$15,000",3/30/22,19,3/23/22,18.07,4/6/22,19,2/28/22,16.92,4/11/22,19.31,0.051466519,0,0.122931442,0.016315789,460.34,3/23/22,446.91,4/5/22,455.22,3/2/22,432.37,4/11/22,444.11,0.030050793,-0.011122214,0.064689965,-0.03525655
5,GD,Dwight Evans,Purchase,1001,Representatives,Pennsylvania,Democratic,"$1,001-$15,000",3/30/22,242,3/23/22,238.7,4/6/22,239.03,2/28/22,229.59,4/11/22,244.31,0.013824885,-0.012272727,0.054052877,0.009545455,460.34,3/23/22,446.91,4/5/22,455.22,3/2/22,432.37,4/11/22,444.11,0.030050793,-0.011122214,0.064689965,-0.03525655
6,ARKK,Dwight Evans,Sale,1001,Representatives,Pennsylvania,Democratic,"$1,001-$15,000",3/30/22,70.48,3/23/22,65.94,4/6/22,64.85,2/28/22,68.07,4/11/22,59.31,0.06885047,-0.079880817,0.03540473,-0.158484677,460.34,3/23/22,446.91,4/5/22,455.22,3/2/22,432.37,4/11/22,444.11,0.030050793,-0.011122214,0.064689965,-0.03525655
7,CE,Dwight Evans,Sale,1001,Representatives,Pennsylvania,Democratic,"$1,001-$15,000",3/30/22,146.33,3/23/22,143.11,4/6/22,141.47,2/28/22,138.37,4/11/22,143.92,0.022500175,-0.033212602,0.057526921,-0.016469623,460.34,3/23/22,446.91,4/5/22,455.22,3/2/22,432.37,4/11/22,444.11,0.030050793,-0.011122214,0.064689965,-0.03525655
8,NEO,Dwight Evans,Sale,1001,Representatives,Pennsylvania,Democratic,"$1,001-$15,000",3/30/22,12.52,3/23/22,17.38,4/6/22,11.93,2/28/22,20.7,4/11/22,13.58,-0.279631761,-0.047124601,-0.395169082,0.084664537,460.34,3/23/22,446.91,4/5/22,455.22,3/2/22,432.37,4/11/22,444.11,0.030050793,-0.011122214,0.064689965,-0.03525655
9,ARKG,Dwight Evans,Sale,1001,Representatives,Pennsylvania,Democratic,"$1,001-$15,000",3/25/22,45.94,3/18/22,44.12,4/1/22,46.46,2/23/22,44.8,4/6/22,45.56,0.041251133,0.011319112,0.025446429,-0.008271659,451.16,3/18/22,438,3/31/22,457.89,2/25/22,429.61,4/6/22,446.89,0.030045662,0.014917103,0.050161775,-0.009464492
10,TWST,Dwight Evans,Sale,1001,Representatives,Pennsylvania,Democratic,"$1,001-$15,000",3/30/22,50.27,3/23/22,48.54,4/6/22,49.81,2/28/22,54.98,4/11/22,44.99,0.035640709,-0.009150587,-0.085667515,-0.105032823,460.34,3/23/22,446.91,4/5/22,455.22,3/2/22,432.37,4/11/22,444.11,0.030050793,-0.011122214,0.064689965,-0.03525655
11,T,Jacky Rosen,Sale,1001,Senate,Nevada,Democratic,"$1,001 - $15,000",4/8/22,17.88,4/1/22,17.92,4/15/22,17.96,3/9/22,17.59,4/20/22,19.52,-0.002232143,0.004474273,0.01648664,0.091722595,447.97,4/1/22,453.31,4/14/22,443.55,3/11/22,428.12,4/21/22,448.54,-0.011780018,-0.009866732,0.046365505,0.001272407
12,TSLA,Kim Dr Schrier,Sale,250001,Representatives,Nevada,Democratic,"$250,001-$1,000,000",3/22/22,930,3/15/22,775.27,3/29/22,1107.99,2/20/22,839.48,4/3/22,1030,0.199582081,0.191387097,0.107828656,0.107526882,445.86,3/15/22,419.77,3/28/22,452.06,2/22/22,431.89,4/1/22,453.31,0.062153084,0.01390571,0.032346199,0.016709281
13,AAPL,Kim Dr Schrier,Sale,500001,Representatives,Nevada,Democratic,"$500,001 ",3/22/22,165.51,3/15/22,150.9,3/29/22,176.69,2/20/22,161.48,4/3/22,168.76,0.096819085,0.067548789,0.024956651,0.019636276,445.86,3/15/22,419.77,3/28/22,452.06,2/22/22,431.89,4/1/22,453.31,0.062153084,0.01390571,0.032346199,0.016709281
14,TSLA,Kim Dr Schrier,Sale,250001,Representatives,Nevada,Democratic,"$250,001-$1,000,000",3/22/22,930,3/15/22,775.27,3/29/22,1107.99,2/20/22,839.48,4/3/22,1030,0.199582081,0.191387097,0.107828656,0.107526882,445.86,3/15/22,419.77,3/28/22,452.06,2/22/22,431.89,4/1/22,453.31,0.062153084,0.01390571,0.032346199,0.016709281
15,T,Jacky Rosen,Sale,1001,Senate,Nevada,Democratic,"$1,001 - $15,000",4/8/22,17.88,4/1/22,17.92,4/15/22,18.08,3/9/22,17.59,4/20/22,19.52,-0.002232143,0.011185682,0.01648664,0.091722595,447.97,4/1/22,453.31,4/14/22,443.55,3/11/22,428.12,4/21/22,448.54,-0.011780018,-0.009866732,0.046365505,0.001272407
16,T,Jacky Rosen,Sale,1001,Senate,Nevada,Democratic,"$1,001 - $15,000",4/8/22,17.88,4/1/22,17.92,4/15/22,18.08,3/9/22,17.59,4/20/22,19.52,-0.002232143,0.011185682,0.01648664,0.091722595,447.97,4/1/22,453.31,4/14/22,443.55,3/11/22,428.12,4/21/22,448.54,-0.011780018,-0.009866732,0.046365505,0.001272407
17,BDX,Jacky Rosen,Sale,1001,Senate,Nevada,Democratic,"$1,001 - $15,000",4/1/22,260.55,3/25/22,258.16,4/8/22,274.07,3/2/22,263.99,4/13/22,269.07,0.009257825,0.051890232,-0.013030797,0.032700058,453.31,3/25/22,451.16,4/7/22,445.59,3/4/22,431.75,4/13/22,438.03,0.004765493,-0.017030288,0.049936306,-0.033707617
18,AAPL,Kim Dr Schrier,Sale,250001,Representatives,Nevada,Democratic,"$250,001-$1,000,000",3/22/22,165.51,3/15/22,150.9,3/29/22,176.69,2/20/22,164.39,4/3/22,167.39,0.096819085,0.067548789,0.006813066,0.01135883,445.86,3/15/22,419.77,3/28/22,452.06,2/22/22,431.89,4/1/22,453.31,0.062153084,0.01390571,0.032346199,0.016709281
19,USAC,Mark Dr Green,Sale,500001,Representatives,Nevada,Democratic,"$500,001 ",4/18/22,19.78,4/11/22,18.97,4/25/22,18.52,3/19/22,17.7,4/30/22,17.58,0.042698998,-0.063700708,0.117514124,-0.111223458,436.81,4/8/22,447.97,4/22/22,436.91,3/18/22,438,4/28/22,422.29,-0.024912383,0.000228932,-0.002716895,-0.033240997
20,ET,Mark Dr Green,Sale,250001,Representatives,Nevada,Democratic,"$250,001-$1,000,000",4/19/22,11.58,4/12/22,11.2,4/26/22,11.01,3/20/22,10.51,5/1/22,11.49,0.033928571,-0.049222798,0.101807802,-0.007772021,436.81,4/8/22,447.97,4/22/22,436.91,3/18/22,438,4/28/22,422.29,-0.024912383,0.000228932,-0.002716895,-0.033240997
21,USAC,Mark Dr Green,Sale,100001,Representatives,Nevada,Democratic,"$100,001-250,000",4/14/22,19.3,4/7/22,18.57,4/21/22,19.98,3/15/22,17,4/26/22,18.05,0.039310716,0.035233161,0.135294118,-0.064766839,443.55,4/7/22,445.59,4/21/22,448.54,3/17/22,433.59,4/27/22,417.24,-0.0045782,0.011250141,0.022971009,-0.059316875
22,AJG,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,158.78,3/9/22,153.16,3/23/22,166.95,2/14/22,155.53,3/28/22,168.29,0.036693654,0.051454843,0.02089629,0.059894193,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
23,WPC,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,79.99,3/9/22,79.58,3/23/22,80.19,2/14/22,76,3/28/22,81.7,0.005152048,0.002500313,0.0525,0.021377672,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
24,SO,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,68.44,3/9/22,68.27,3/23/22,68.8,2/14/22,66.9,3/28/22,70.99,0.002490113,0.005260082,0.023019432,0.037258913,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
25,TSN,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,86.07,3/9/22,93.86,3/23/22,86.81,2/14/22,97.21,3/28/22,86.93,-0.082995951,0.008597653,-0.114597264,0.009991867,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
26,XOM,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,77.81,3/9/22,84.03,3/23/22,83.34,2/14/22,79.58,3/28/22,83.17,-0.074021183,0.071070556,-0.022241769,0.068885747,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
27,CAT,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,217.5,3/9/22,212.57,3/23/22,221.69,2/14/22,200.95,3/28/22,222.34,0.02319236,0.019264368,0.082358796,0.022252874,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
28,PEG,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,67.48,3/9/22,67,3/23/22,67.04,2/14/22,66.22,3/28/22,68.24,0.007164179,-0.006520451,0.019027484,0.011262596,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
29,UPMKF,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,31.16,3/9/22,28.73,3/23/22,33.45,2/14/22,38.41,3/28/22,35.42,0.084580578,0.073491656,-0.188752929,0.136713736,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
30,EVRG,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,64.59,3/9/22,64.34,3/23/22,65.1,2/14/22,62.8,3/28/22,66.98,0.003885608,0.007895959,0.028503185,0.037002632,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
31,RHHBY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,48,3/9/22,47.01,3/23/22,49.13,2/14/22,46.5,3/28/22,49.92,0.021059349,0.023541667,0.032258065,0.04,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
32,BCE,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,53.02,3/9/22,53.92,3/23/22,54.04,2/14/22,52.13,3/28/22,54.4,-0.016691395,0.019238023,0.017072703,0.026027914,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
33,CVS,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,107,3/9/22,104.54,3/23/22,107.48,2/14/22,104.07,3/28/22,108,0.023531663,0.004485981,0.028154127,0.009345794,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
34,AVGO,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,596.65,3/9/22,588.79,3/23/22,608,2/14/22,575,3/28/22,625.88,0.013349412,0.019022878,0.037652174,0.048990195,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
35,WMT,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,145.39,3/9/22,140,3/23/22,143.14,2/14/22,135.33,3/28/22,143.5,0.0385,-0.015475617,0.074336806,-0.012999519,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
36,BTVCY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,20.43,3/9/22,20.16,3/23/22,21.33,2/14/22,24.5,3/28/22,21.56,0.013392857,0.044052863,-0.166122449,0.055310817,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
37,MRK,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,78.96,3/9/22,77.62,3/23/22,79.3,2/14/22,76.63,3/28/22,81.37,0.017263592,0.004305978,0.030405846,0.030521783,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
38,ZURVY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,46.75,3/9/22,44.2,3/23/22,48.75,2/14/22,48.11,3/28/22,48.5,0.057692308,0.042780749,-0.028268551,0.037433155,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
39,HPQ,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,35.27,3/9/22,36.4,3/23/22,37.9,2/14/22,37.26,3/28/22,38.36,-0.031043956,0.074567621,-0.053408481,0.087609867,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
40,DTEGY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,18.31,3/9/22,17.48,3/23/22,18.2,2/14/22,19.67,3/28/22,18.78,0.047482838,-0.006007646,-0.069140824,0.025669033,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
41,ASX,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,7.1,3/9/22,7.03,3/23/22,7.39,2/14/22,7.24,3/28/22,7.34,0.009957326,0.04084507,-0.019337017,0.033802817,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
42,JNJ,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,175.46,3/9/22,170.01,3/23/22,175.23,2/14/22,167.71,3/28/22,176.65,0.032056938,-0.00131084,0.046210721,0.006782173,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
43,PLD,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,153.4,3/9/22,149.18,3/23/22,158.02,2/14/22,146.04,3/28/22,157.53,0.028287974,0.03011734,0.050397151,0.026923077,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
44,CE,John Rutherford,Sale,15001,Representatives,Florida,Republican,"$15,001-$50,000",3/16/22,140.18,3/9/22,137.3,3/23/22,143.11,2/14/22,156.24,3/28/22,143.84,0.020975965,0.020901698,-0.102790579,0.026109288,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
45,NVS,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,84.83,3/9/22,80.98,3/23/22,85.34,2/14/22,86.39,3/28/22,86.82,0.047542603,0.006012024,-0.018057646,0.023458682,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
46,SNY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,51.85,3/9/22,51.03,3/23/22,51.51,2/14/22,52.54,3/28/22,51.49,0.016068979,-0.006557377,-0.013132851,-0.006943105,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
47,BK,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,51.57,3/9/22,52.81,3/23/22,52.4,2/14/22,62.35,3/28/22,52.79,-0.023480401,0.016094629,-0.172894948,0.023657165,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
48,PM,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,93,3/9/22,95.22,3/23/22,92.72,2/14/22,108,3/28/22,92.82,-0.02331443,-0.003010753,-0.138888889,-0.001935484,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
49,MDT,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,105.97,3/9/22,106.04,3/23/22,108.33,2/14/22,103.24,3/28/22,108.94,-0.000660128,0.022270454,0.026443239,0.0280268,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
50,NSRGY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,124.94,3/9/22,122.99,3/23/22,127.22,2/14/22,127.27,3/28/22,128.83,0.015854948,0.018248759,-0.018307535,0.031134945,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
51,BLK,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,722.76,3/9/22,686.95,3/23/22,746.84,2/14/22,765,3/28/22,744.5,0.052128976,0.03331673,-0.055215686,0.030079141,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
52,TSCDY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,10.98,3/9/22,10.72,3/23/22,11.07,2/14/22,12,3/28/22,11.01,0.024253731,0.008196721,-0.085,0.00273224,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
53,MO,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,51.16,3/9/22,51.55,3/23/22,53.46,2/14/22,50.37,3/28/22,52.44,-0.00756547,0.044956998,0.015683939,0.025019547,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
54,UGI,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,35.62,3/9/22,34.84,3/23/22,34.89,2/14/22,38.77,3/28/22,35.84,0.02238806,-0.020494104,-0.081248388,0.006176305,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
55,SIEGY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,72.92,3/9/22,68.47,3/23/22,71.53,2/14/22,79.05,3/28/22,71.53,0.064991967,-0.019061986,-0.077545857,-0.019061986,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
56,BNPQY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,29.41,3/9/22,28.16,3/23/22,28.69,2/14/22,35,3/28/22,28.28,0.044389205,-0.024481469,-0.159714286,-0.038422305,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
57,SVNLY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,4.95,3/9/22,4.48,3/23/22,5.03,2/14/22,5.13,3/28/22,4.61,0.104910714,0.016161616,-0.035087719,-0.068686869,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
58,EMN,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,107.79,3/9/22,107.81,3/23/22,109.92,2/14/22,121.88,3/28/22,110.05,-0.000185512,0.019760646,-0.115605514,0.020966694,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
59,RTX,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,97.04,3/9/22,95.25,3/23/22,101.16,2/14/22,95.51,3/28/22,101.67,0.018792651,0.042456719,0.016019265,0.047712284,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
60,VALE,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,17.91,3/9/22,18.72,3/23/22,19.87,2/14/22,17.6,3/28/22,19.85,-0.043269231,0.109436069,0.017613636,0.108319375,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
61,PG,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,150.63,3/9/22,148.83,3/23/22,152.2,2/14/22,156.14,3/28/22,153.64,0.012094336,0.010422891,-0.035288843,0.019982739,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
62,NNGPF,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,48.59,3/9/22,46.88,3/23/22,48.41,2/14/22,56.15,3/28/22,48.95,0.036476109,-0.003704466,-0.134639359,0.007408932,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
63,SMFKY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,43.68,3/9/22,41.21,3/23/22,45.6,2/14/22,53.07,3/28/22,44.71,0.059936909,0.043956044,-0.176936122,0.023580586,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
64,PSMMY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,60.47,3/9/22,61.08,3/23/22,58.73,2/14/22,65.86,3/28/22,55.03,-0.009986902,-0.028774599,-0.081840267,-0.089961965,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
65,TKOMY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,57.97,3/9/22,54.42,3/23/22,61.7,2/14/22,61.66,3/28/22,60.52,0.06523337,0.064343626,-0.059844307,0.04398827,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
66,IBDRY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,43.23,3/9/22,42.5,3/23/22,42.19,2/14/22,42,3/28/22,42.71,0.017176471,-0.024057368,0.029285714,-0.012028684,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
67,HD,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,331.58,3/9/22,320,3/23/22,326.9,2/14/22,348,3/28/22,311,0.0361875,-0.014114241,-0.047183908,-0.06206647,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
68,BTI,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,40.12,3/9/22,40.51,3/23/22,42.32,2/14/22,46.78,3/28/22,43.41,-0.009627253,0.054835494,-0.142368534,0.082003988,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
69,MET,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,66.19,3/9/22,64.69,3/23/22,69.92,2/14/22,71.39,3/28/22,71.13,0.02318751,0.056352923,-0.072839333,0.07463363,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
70,KEY,John Rutherford,Sale,1001,Representatives,Florida,Republican,"$1,001-$15,000",3/16/22,24.29,3/9/22,23.26,3/23/22,24.09,2/14/22,26.32,3/28/22,23.68,0.044282029,-0.008233841,-0.07712766,-0.025113215,429.89,3/9/22,425.14,3/22/22,445.86,2/15/22,443.73,3/28/22,452.06,0.01117279,0.037149038,-0.031190138,0.051571332
